,parcel_number,address,finsqft,use,year_built,transfer_date,amount,total_rooms,bedrooms,full_baths,half_baths,conveyance_number,deed_type,num_parcels_sold,acreage,annual_tax,effective_tax_rate,school_district,appraisal_area,board_of_revision,rental_registration,homestead,owner_occupancy_credit,foreclosure,special_assessments,market_land_value,cauv_value,market_improvement_value,market_total_value,tif_value,abated_value,exempt_value,taxes_paid,Street Number,Apartment Number,Street Name,new_address,latitude,longitude,num_amount,year,month,missing_house_number
0,521-0009-0066-00,"Fieldstone Dr, Woodlawn, OH 45215, USA",1426,510,1954,06-17-2009,"$120,000",6,3,2,0,128542.0,WD - Warranty Deed (Conv),1,0.388,"$8,109.32",75.21388,MARIEMONT CSD,52101 - TERRACE PARK 01,YES(10),No,No,Yes,No,Yes,101300,0,241060,342360,0,0,0,"$4,055.81",101,,Fieldstone Dr,101 Fieldstone Dr,39.2622828,-84.4704732,120000,2009,6,
48,621-0003-0003-00,"Brown St, Cincinnati, OH 45226, USA",1429,510,1924,04-24-2009,"$123,000",6,2,2,0,168798.0,SV - Survivorship Deed (Conv),2,0.173,"$4,182.58",60.879881,LOVELAND CSD,62102 - LOVELAND 02,No,No,No,No,No,No,47000,0,166010,213010,0,0,0,$0.00,789,,Brown St,789 Brown St,39.1205267,-84.4484566,123000,2009,4,
51,621-0007-0049-00,"Iroquois St, Cincinnati, OH 45225, USA",1260,510,1958,05-14-2009,"$110,000",5,3,1,0,22134.0,WD - Warranty Deed (Conv),1,0.304,"$3,280.70",60.879881,LOVELAND CSD,62109 - LOVELAND 09,No,No,No,Yes,No,No,63910,0,108970,172880,0,0,0,"$1,640.35",4,,Iroquois Dr,4 Iroquois Dr,39.1303901,-84.5495238,110000,2009,5,
52,621-0007-0076-00,"Sunrise Ave, Cincinnati, OH 45231, USA",975,510,1959,06-03-2009,"$100,000",5,3,1,0,343788.0,WD - Warranty Deed (Conv),1,0.232,"$2,789.48",60.879881,LOVELAND CSD,62109 - LOVELAND 09,No,No,No,Yes,No,No,54780,0,92230,147010,0,0,0,$0.00,1012,,Sunrise Dr,1012 Sunrise Dr,39.2206472,-84.5153055,100000,2009,6,
55,521-0002-0084-00,"Cornell Pl, Cincinnati, OH 45220, USA",1197,510,1948,06-23-2010,"$149,000",5,3,2,0,155082.0,WD - Warranty Deed (Conv),1,0.226,"$6,511.98",75.21388,MARIEMONT CSD,52102 - TERRACE PARK 02,No,No,No,Yes,No,Yes,91160,0,183740,274900,0,0,0,"$3,257.14",411,,Cornell Ave,411 Cornell Ave,39.1462106,-84.5245628,149000,2010,6,
56,521-0003-0322-00,"Amherst Ave, Terrace Park, OH 45174, USA",1472,510,1926,04-27-2010,"$295,000",7,3,2,0,324955.0,WD - Warranty Deed (Conv),1,0.124,"$10,659.72",75.21388,MARIEMONT CSD,52103 - TERRACE PARK 03,YES(15),No,No,No,No,Yes,77200,0,357800,435000,0,0,0,$834.79,407,,Amherst Ave,407 Amherst Ave,39.1615137,-84.3057411,295000,2010,4,
57,521-0003-0512-00,"Miami Ave, Cincinnati, OH 45226, USA",1342,510,1925,06-02-2010,"$265,000",6,2,2,1,264699.0,WD - Warranty Deed (Conv),1,0.219,"$8,848.06",75.21388,MARIEMONT CSD,52103 - TERRACE PARK 03,No,No,No,Yes,No,Yes,203270,0,170030,373300,0,0,0,"$4,425.18",625,,Miami Ave,625 Miami Ave,39.1322727,-84.40179,265000,2010,6,
133,621-0008-0110-00,"Mohican Dr, Loveland, OH 45140, USA",1350,510,1962,06-10-2010,"$112,000",6,3,2,0,,WE - Warranty Deed (EX),1,0.179,"$3,466.68",60.879881,LOVELAND CSD,62109 - LOVELAND 09,No,No,No,No,No,No,51790,0,124750,176540,0,0,0,"$1,733.34",907,,Mohican Dr,907 Mohican Dr,39.2628209,-84.2783458,112000,2010,6,
134,621-0013-0059-00,"Brushwood Ave, Cincinnati, OH 45224, USA",1379,510,1975,06-08-2010,"$125,000",6,3,2,0,15396.0,WD - Warranty Deed (Conv),1,0.247,"$4,594.40",60.879881,LOVELAND CSD,62103 - LOVELAND 03,YES(11),No,No,Yes,No,No,55900,0,186190,242090,0,0,0,"$2,297.20",202,,Brushwood Dr,202 Brushwood Dr,39.2142451,-84.5342557,125000,2010,6,
181,620-0070-0191-00,"Woodwind Dr, Ohio 45140, USA",1408,510,1957,05-02-2011,"$162,500",6,3,1,1,20053.0,WD - Warranty Deed (Conv),1,0.46,"$4,373.45",60.666397,LOVELAND CSD,62007 - SYMMES 07,No,No,No,Yes,No,Yes,38400,0,192000,230400,0,0,0,"$2,194.29",11662,,Woodwind Dr,11662 Woodwind Dr,39.279049,-84.292124,162500,2011,5,
193,521-0009-0067-00,"Fieldstone Dr, Woodlawn, OH 45215, USA",1347,510,1963,05-25-2012,"$162,000",6,3,2,0,,WE - Warranty Deed (EX),1,0.511,"$7,323.22",75.21388,MARIEMONT CSD,52101 - TERRACE PARK 01,YES(13),No,Yes,Yes,No,Yes,101300,0,234100,335400,0,0,0,"$3,662.76",103,,Fieldstone Dr,103 Fieldstone Dr,39.2622828,-84.4704732,162000,2012,5,
244,620-0070-0171-00,"Cincinnati, OH, USA",1092,510,1957,05-08-2012,"$110,000",5,3,1,0,302046.0,FE - Fiduciary Deed (EX),1,0.479,"$4,531.35",60.666397,LOVELAND CSD,62007 - SYMMES 07,YES(07),No,No,No,No,Yes,39290,0,191450,230740,0,0,0,"$2,273.24",11787,,Woodwind Dr,11787 Woodwind Dr,39.1031182,-84.5120196,110000,2012,5,
250,621-0008-0057-00,"Highridge Ave, Cincinnati, OH 45238, USA",957,510,1959,04-10-2012,"$113,500",5,3,2,0,271470.0,WD - Warranty Deed (Conv),1,0.179,"$4,150.60",60.879881,LOVELAND CSD,62109 - LOVELAND 09,No,No,No,Yes,No,No,52100,0,166400,218500,0,0,0,"$2,075.30",20,,Highridge Dr,20 Highridge Dr,39.1128504,-84.5977082,113500,2012,4,
255,621-0012-0265-00,"Rollins Dr, Loveland, OH 45140, USA",1026,510,1969,04-26-2012,"$112,000",6,3,1,1,352863.0,WD - Warranty Deed (Conv),1,0.251,"$4,500.08",60.879881,LOVELAND CSD,62103 - LOVELAND 03,No,No,No,Yes,No,No,52780,0,184380,237160,0,0,0,"$2,250.04",1955,,Rollins Dr,1955 Rollins Dr,39.274965,-84.295918,112000,2012,4,
259,521-0001-0137-00,"Sycamore, Cincinnati, OH 45233, USA",1286,510,1895,05-24-2013,"$150,000",6,3,1,0,90086.0,WD - Warranty Deed (Conv),2,0.208,"$5,462.47",75.21388,MARIEMONT CSD,52103 - TERRACE PARK 03,No,No,No,Yes,No,Yes,98550,0,131220,229770,0,0,0,"$2,733.53",13,,Sycamore Ave,13 Sycamore Ave,39.1157885,-84.6975898,150000,2013,5,
261,521-0004-0029-00,"Wrenwood Ln, North College Hill, OH 45231, USA",1420,510,1956,05-20-2013,"$154,000",5,3,1,0,153820.0,QE - Quit Claim Deed (EX),1,0.322,"$6,838.76",75.21388,MARIEMONT CSD,52101 - TERRACE PARK 01,No,No,No,Yes,No,Yes,104900,0,183810,288710,0,0,0,"$3,420.53",107,,Wrenwood Ln,107 Wrenwood Ln,39.224287,-84.5467534,154000,2013,5,
310,620-0070-0188-00,"Woodwind Dr, Ohio 45140, USA",1140,510,1957,06-12-2013,"$125,000",6,3,1,0,52287.0,EXD - Executors Deed (Conv),1,0.46,"$3,971.90",60.666397,LOVELAND CSD,62007 - SYMMES 07,No,No,No,Yes,No,Yes,38400,0,171170,209570,0,0,0,"$1,989.73",11626,,Woodwind Dr,11626 Woodwind Dr,39.279049,-84.292124,125000,2013,6,
317,621-0002-0127-00,"Ohio Ave, Cincinnati, OH, USA",1032,510,1927,04-05-2013,"$106,000",5,2,1,0,48545.0,WD - Warranty Deed (Conv),1,0.259,"$3,188.00",60.879881,LOVELAND CSD,62102 - LOVELAND 02,No,No,No,Yes,No,No,59370,0,108640,168010,0,0,0,"$1,594.00",419,,Ohio Ave,419 Ohio Ave,39.1234384,-84.517212,106000,2013,4,
329,521-0002-0081-00,"Cornell Pl, Cincinnati, OH 45220, USA",1498,510,1948,04-24-2014,"$146,900",5,3,2,0,237352.0,WD - Warranty Deed (Conv),1,0.259,"$7,925.57",75.21388,MARIEMONT CSD,52102 - TERRACE PARK 02,No,No,No,Yes,No,Yes,128560,0,205940,334500,0,0,0,"$3,965.08",407,,Cornell Ave,407 Cornell Ave,39.1462106,-84.5245628,146900,2014,4,
330,521-0004-0009-00,"Wrenwood Ln, North College Hill, OH 45231, USA",1499,510,1955,05-29-2014,"$186,000",5,2,1,0,212986.0,WD - Warranty Deed (Conv),1,0.321,"$6,866.11",75.21388,MARIEMONT CSD,52101 - TERRACE PARK 01,YES(14),No,No,Yes,No,Yes,98730,0,191020,289750,0,0,0,"$3,435.35",139,,Wrenwood Ln,139 Wrenwood Ln,39.224287,-84.5467534,186000,2014,5,
331,521-0004-0041-00,"Wrenwood Ln, North College Hill, OH 45231, USA",1335,510,1955,05-21-2014,"$241,500",6,3,2,0,68355.0,WD - Warranty Deed (Conv),1,0.328,"$7,798.12",75.21388,MARIEMONT CSD,52101 - TERRACE PARK 01,No,No,No,Yes,No,Yes,99470,0,229770,329240,0,0,0,"$3,900.21",131,,Wrenwood Ln,131 Wrenwood Ln,39.224287,-84.5467534,241500,2014,5,
332,521-0009-0085-00,"Fieldstone Dr, Woodlawn, OH 45215, USA",1490,510,1962,06-02-2014,"$273,000",6,3,2,0,253610.0,WD - Warranty Deed (Conv),1,0.453,"$8,289.98",75.21388,MARIEMONT CSD,52101 - TERRACE PARK 01,No,No,No,Yes,No,Yes,118540,0,231460,350000,0,0,0,"$4,146.14",100,,Fieldstone Dr,100 Fieldstone Dr,39.2622828,-84.4704732,273000,2014,6,
393,620-0070-0193-00,"Woodwind Dr, Ohio 45140, USA",1215,510,1957,06-30-2014,"$163,000",6,3,1,1,,QE - Quit Claim Deed (EX),1,0.46,"$4,705.30",60.666397,LOVELAND CSD,62007 - SYMMES 07,No,No,No,Yes,No,Yes,38400,0,209930,248330,0,0,0,"$2,356.43",11686,,Woodwind Dr,11686 Woodwind Dr,39.279049,-84.292124,163000,2014,6,
407,621-0013-0072-00,"Brushwood Ave, Cincinnati, OH 45224, USA",1276,510,1975,04-22-2014,"$174,500",6,3,2,0,228356.0,QE - Quit Claim Deed (EX),1,0.278,"$5,462.42",60.879881,LOVELAND CSD,62103 - LOVELAND 03,No,No,No,Yes,No,No,56400,0,231460,287860,0,0,0,"$2,731.21",155,,Brushwood Dr,155 Brushwood Dr,39.2142451,-84.5342557,174500,2014,4,
413,521-0002-0084-00,"Cornell Pl, Cincinnati, OH 45220, USA",1197,510,1948,04-01-2015,"$243,500",5,3,2,0,155082.0,WD - Warranty Deed (Conv),1,0.226,"$6,511.98",75.21388,MARIEMONT CSD,52102 - TERRACE PARK 02,No,No,No,Yes,No,Yes,91160,0,183740,274900,0,0,0,"$3,257.14",411,,Cornell Ave,411 Cornell Ave,39.1462106,-84.5245628,243500,2015,4,
444,592-0001-0119-00,"Church Rd, Colerain Township, OH 45247, USA",1274,510,1926,05-11-2015,"$205,000",6,2,2,0,85279.0,WD - Warranty Deed (Conv),1,0.172,"$6,199.72",61.983774,WYOMING CSD,59201 - WYOMING 01,No,No,No,Yes,No,No,77430,0,245640,323070,0,0,0,"$3,099.86",1260,,Garden Cr,1260 Garden Cr,39.240486,-84.6421064,205000,2015,5,
487,620-0070-0092-00,"Creekside Dr, Indian Hill, OH 45242, USA",1215,510,1957,04-01-2015,"$187,000",5,3,1,1,83238.0,WD - Warranty Deed (Conv),1,0.728,"$4,676.63",60.666397,LOVELAND CSD,62007 - SYMMES 07,No,No,No,Yes,No,Yes,54560,0,191870,246430,0,0,0,"$2,345.88",9592,,Creekside Dr,9592 Creekside Dr,39.2322311,-84.3340494,187000,2015,4,
490,620-0070-0182-00,"Woodwind Dr, Ohio 45140, USA",1347,510,1957,06-06-2015,"$145,000",5,2,2,0,86703.0,WD - Warranty Deed (Conv),1,0.498,"$4,610.17",60.666397,LOVELAND CSD,62007 - SYMMES 07,No,No,No,Yes,No,Yes,40190,0,202720,242910,0,0,0,"$2,312.65",11645,,Woodwind Dr,11645 Woodwind Dr,39.279049,-84.292124,145000,2015,6,
495,621-0001-0081-00,"Walls St, Cincinnati, OH 45217, USA",894,510,1925,06-08-2015,"$127,500",5,2,1,0,86753.0,WD - Warranty Deed (Conv),1,0.171,"$3,480.64",60.879881,LOVELAND CSD,62102 - LOVELAND 02,No,No,No,Yes,No,No,48690,0,134380,183070,0,0,0,"$1,740.32",317,,Wall St,317 Wall St,39.1542481,-84.5054812,127500,2015,6,
496,621-0007-0150-00,"Bellewood Ave, Cincinnati, OH 45213, USA",960,510,1957,06-15-2015,"$112,500",5,3,1,0,87243.0,TR - Trustees Deed (Conv),1,0.29,"$3,328.68",60.879881,LOVELAND CSD,62109 - LOVELAND 09,No,No,No,No,No,No,54500,0,115000,169500,0,0,0,"$1,664.34",1112,,Bellwood Dr,1112 Bellwood Dr,39.1781457,-84.4291871,112500,2015,6,
501,621-0023-0255-00,"Shoemaker Dr, Loveland, OH 45140, USA",1450,510,1993,06-03-2015,"$210,000",8,4,2,1,86438.0,WD - Warranty Deed (Conv),1,0.184,"$5,427.70",60.879881,LOVELAND CSD,62112 - LOVELAND 12,No,No,No,Yes,No,No,55900,0,230100,286000,0,0,0,"$2,713.85",137,,Shoemaker Dr,137 Shoemaker Dr,39.2661822,-84.2829585,210000,2015,6,
573,621-0006-0186-00,"Seminole St, Cincinnati, OH 45219, USA",1073,510,1957,06-08-2016,"$104,000",5,3,1,0,111787.0,SV - Survivorship Deed (Conv),1,0.152,"$2,793.30",60.879881,LOVELAND CSD,62109 - LOVELAND 09,No,No,No,Yes,No,No,48370,0,98840,147210,0,0,0,"$1,396.65",228,,Seminole Dr,228 Seminole Dr,39.1334015,-84.5084888,104000,2016,6,
576,621-0007-0065-00,"Iroquois St, Cincinnati, OH 45225, USA",924,510,1958,05-27-2016,"$118,000",5,3,1,0,110724.0,WD - Warranty Deed (Conv),1,0.206,"$3,039.44",60.879881,LOVELAND CSD,62109 - LOVELAND 09,No,No,No,Yes,No,No,54900,0,105270,160170,0,0,0,"$1,519.72",17,,Iroquois Dr,17 Iroquois Dr,39.1303901,-84.5495238,118000,2016,5,
577,621-0007-0076-00,"Sunrise Ave, Cincinnati, OH 45231, USA",975,510,1959,06-27-2016,"$115,500",5,3,1,0,343788.0,WD - Warranty Deed (Conv),1,0.232,"$2,789.48",60.879881,LOVELAND CSD,62109 - LOVELAND 09,No,No,No,Yes,No,No,54780,0,92230,147010,0,0,0,$0.00,1012,,Sunrise Dr,1012 Sunrise Dr,39.2206472,-84.5153055,115500,2016,6,
578,621-0007-0112-00,"Sunrise Ave, Cincinnati, OH 45231, USA",960,510,1957,06-29-2016,"$126,000",7,4,1,1,113763.0,WD - Warranty Deed (Conv),1,0.411,"$4,116.18",60.879881,LOVELAND CSD,62109 - LOVELAND 09,No,No,No,Yes,No,No,66110,0,150810,216920,0,0,0,"$2,058.09",1413,,Sunrise Dr,1413 Sunrise Dr,39.2206472,-84.5153055,126000,2016,6,
585,621-0012-0074-00,"Cincinnati, OH, USA",1224,510,1968,06-16-2016,"$137,900",6,3,1,1,343440.0,WD - Warranty Deed (Conv),1,0.241,"$4,281.56",60.879881,LOVELAND CSD,62103 - LOVELAND 03,No,No,No,Yes,No,No,54520,0,171110,225630,0,0,0,"$4,281.56",1837,,Stockton Dr,1837 Stockton Dr,39.1031182,-84.5120196,137900,2016,6,
586,621-0012-0287-00,"Stockton Dr, Loveland, OH 45140, USA",1463,510,1971,05-16-2016,"$182,500",5,2,2,0,109527.0,WD - Warranty Deed (Conv),1,0.241,"$4,571.06",60.879881,LOVELAND CSD,62103 - LOVELAND 03,YES(21),No,No,Yes,No,No,54520,0,186380,240900,0,0,0,"$2,285.53",277,,Stockton Dr,277 Stockton Dr,39.272892,-84.293673,182500,2016,5,
593,521-0002-0094-00,"Park Ave, Cincinnati, OH, USA",1349,510,1930,04-18-2017,"$231,670",7,3,1,0,275819.0,WD - Warranty Deed (Conv),1,0.301,"$7,609.80",75.21388,MARIEMONT CSD,52102 - TERRACE PARK 02,No,No,No,Yes,No,Yes,128700,0,192300,321000,0,0,0,"$3,806.05",805,,Park Ave,805 Park Ave,39.1256756,-84.4862423,231670,2017,4,
669,620-0070-0184-00,"Woodwind Dr, Ohio 45140, USA",1154,510,1957,06-16-2017,"$156,500",5,3,1,0,143660.0,WD - Warranty Deed (Conv),1,0.498,"$4,318.85",60.666397,LOVELAND CSD,62007 - SYMMES 07,No,No,No,Yes,No,Yes,40190,0,187310,227500,0,0,0,"$2,166.99",11619,,Woodwind Dr,11619 Woodwind Dr,39.279049,-84.292124,156500,2017,6,
678,621-0003-0054-00,"Park Ave, Cincinnati, OH, USA",1030,510,1923,06-21-2017,"$125,000",5,2,2,0,144083.0,WD - Warranty Deed (Conv),1,0.146,"$4,092.66",60.879881,LOVELAND CSD,62102 - LOVELAND 02,No,No,No,Yes,No,No,40850,0,174740,215590,0,0,0,"$2,046.33",427,,Park Ave,427 Park Ave,39.1256756,-84.4862423,125000,2017,6,
679,621-0006-0088-00,"Oneida Alley, Cincinnati, OH 45202, USA",1202,510,1955,04-19-2017,"$106,000",5,3,1,0,138151.0,WD - Warranty Deed (Conv),1,0.226,"$3,094.74",60.879881,LOVELAND CSD,62109 - LOVELAND 09,No,No,No,Yes,No,No,55880,0,107210,163090,0,0,0,"$1,547.37",233,,Oneida Dr,233 Oneida Dr,39.1040036,-84.5141152,106000,2017,4,
681,621-0007-0062-00,"Iroquois St, Cincinnati, OH 45225, USA",1008,510,1957,06-21-2017,"$113,500",5,3,1,0,144011.0,WD - Warranty Deed (Conv),1,0.244,"$2,875.54",60.879881,LOVELAND CSD,62109 - LOVELAND 09,No,No,No,Yes,No,No,55830,0,95450,151280,0,0,0,"$1,437.77",11,,Iroquois Dr,11 Iroquois Dr,39.1303901,-84.5495238,113500,2017,6,
682,621-0007-0243-00,"Iroquois St, Cincinnati, OH 45225, USA",1456,510,1998,05-03-2017,"$174,000",6,3,2,1,139452.0,FD - Fiduciary Deed (Conv),1,0.477,"$5,153.38",60.879881,LOVELAND CSD,62109 - LOVELAND 09,No,No,No,Yes,No,No,54500,0,217060,271560,0,0,0,"$2,576.69",22,,Iroquois Dr,22 Iroquois Dr,39.1303901,-84.5495238,174000,2017,5,
683,621-0008-0043-00,"Highridge Ave, Cincinnati, OH 45238, USA",1025,510,1959,05-09-2017,"$104,000",5,3,1,0,139866.0,WD - Warranty Deed (Conv),1,0.189,"$3,044.86",60.879881,LOVELAND CSD,62109 - LOVELAND 09,No,No,No,Yes,No,No,54760,0,105680,160440,0,0,0,"$1,522.43",18,,Highridge Dr,18 Highridge Dr,39.1128504,-84.5977082,104000,2017,5,
688,621-0012-0010-00,"Cincinnati, OH, USA",1350,510,1961,06-13-2017,"$147,000",6,4,2,0,270470.0,WD - Warranty Deed (Conv),1,0.241,"$4,316.80",60.879881,LOVELAND CSD,62103 - LOVELAND 03,No,No,No,Yes,No,No,54520,0,172980,227500,0,0,0,"$2,158.40",125,,Brandenberg Dr,125 Brandenberg Dr,39.1031182,-84.5120196,147000,2017,6,
690,621-0012-0071-00,"Cincinnati, OH, USA",1200,510,1966,04-19-2017,"$140,000",6,3,1,1,138097.0,SV - Survivorship Deed (Conv),1,0.242,"$3,754.86",60.879881,LOVELAND CSD,62103 - LOVELAND 03,No,No,No,Yes,No,No,54520,0,143130,197650,0,0,0,"$1,877.43",1819,,Stockton Dr,1819 Stockton Dr,39.1031182,-84.5120196,140000,2017,4,
691,621-0012-0130-00,"Stockton Dr, Loveland, OH 45140, USA",1285,510,1962,05-02-2017,"$137,000",6,3,2,0,264918.0,WD - Warranty Deed (Conv),1,0.297,"$4,022.94",60.879881,LOVELAND CSD,62103 - LOVELAND 03,No,No,No,Yes,No,No,56840,0,155160,212000,0,0,0,"$2,011.47",1713,,Stockton Dr,1713 Stockton Dr,39.272892,-84.293673,137000,2017,5,
692,621-0012-0242-00,"Heidelberg Dr, Loveland, OH 45140, USA",1447,510,1967,06-21-2017,"$200,000",5,3,1,1,143955.0,SV - Survivorship Deed (Conv),1,0.239,"$4,842.16",60.879881,LOVELAND CSD,62103 - LOVELAND 03,No,No,No,Yes,No,No,54520,0,200660,255180,0,0,0,"$2,421.08",1931,,Heidelberg Dr,1931 Heidelberg Dr,39.274182,-84.290221,200000,2017,6,
